Evicting people from their homes during a pandemic is cruel and inhumane. We need to act immediately by fully renewing eviction moratoriums canceling rent and mortgage payments during COVID-19 and getting more relief to people. https://t.co/T1ItC3rq2n,2020-11-23 21:59:52,Twitter Web App,24,133,covid; 
As cases spike just a reminder to continue wearing your mask washing your hands avoiding groups social distancing and following public health guidelines. Let's keep our community safe and help stop the spread of COVID-19. https://t.co/AzgQquQ9m4,2020-11-22 00:34:00,TweetDeck,21,103,covid; 
The House passed a robust COVID relief package. Mitch McConnell needs to bring it to a vote immediately so millions of families aren’t left without help during the holidays. https://t.co/goyTrpY8jg,2020-11-18 20:59:26,Twitter Web App,41,241,covid; 
Congress must act now to pass a COVID-19 relief package with expanded unemployment benefits recurring stimulus checks and direct grants to businesses to keep workers on payroll while covering operating expenses.  https://t.co/8Evf2dp9ZA,2020-11-18 00:19:53,Twitter Web App,30,157,covid; 
As COVID cases continue to surge we need bold and urgent solutions. Send out recurring stimulus checks expand unemployment assistance cancel rent and pass my #PaycheckRecoveryAct to keep workers on payroll while getting grants to businesses. https://t.co/Y8Bj2pn00b,2020-11-16 20:05:34,Twitter Web App,17,115,covid; 
Trump is more focused on denying the results of this election than doing anything to combat the surge in COVID cases.   We have to take precautions—avoid large gatherings wear a mask wash your hands keep your distance and follow health guidelines. https://t.co/uayIxezPUP,2020-11-12 23:05:19,Twitter Web App,15,102,covid; 
Facts: 1️⃣Our for-profit health care system left 87 million uninsured or underinsured before COVID   2️⃣A new FOX poll found that 72% of voters want single-payer health care   3️⃣House Democrats who support Medicare for All just won re-election   Medicare for All is a WINNING issue.,2020-11-10 03:08:12,Twitter Web App,724,3022,covid; 
We must cut defense spending by at least 10% and put that money into our communities.   By slashing a bloated Pentagon budget we can invest in health care COVID-19 relief education transportation child care and other policies that lift people up. https://t.co/pmGEApDvad,2020-10-29 21:29:06,Twitter Web App,25,222,covid; 
COVID-19 cases are rising in our state — let’s all do our part to slow the spread by masking up keeping our distance as much as possible and following public health precautions. https://t.co/JEmjt3ay1C,2020-10-29 18:14:01,Twitter Web App,9,40,covid; 
Even before the COVID crisis hit ONE in FOUR borrowers were behind on their student loan payments.   It's long overdue that we cancel student debt. All of it.,2020-10-25 22:36:47,Twitter Web App,230,1728,covid; 
Meanwhile Trump is holding superspreader rallies and Senate Republicans refuse to bring forward the House’s robust COVID-19 aid package that would actually deliver relief to people so they can withstand this crisis.   For our futures vote them out! https://t.co/7NT2aPH4Zm,2020-10-19 22:13:56,Twitter Web App,16,49,covid; 
